y,x1,x2
3.871235167235028,-0.6772446619258677,1.306575540870674
8.592236454405912,1.5284176140294616,1.2921801320836175
0.46567775635510644,0.09439616108286576,-0.2887220394544208
3.676376676227141,2.5315657492457024,0.09081175003297187
4.322724595951517,-0.3606076687365738,0.5816762406700396
5.856670191602887,0.9035344687080475,0.7799332610312144
7.047432380072218,1.0598188042454326,2.0172910977491707
6.494200641100317,-0.44991554310206544,1.061540784901933
3.6650573516858778,0.644085758185935,-1.5408575062742627
-1.7743897179808612,-0.08894344146020386,0.18945093655285136
1.0815051406815075,-0.12988055299677614,-0.293020427579824
3.7789423914846374,0.014256159254535803,-1.079569245610627
1.3625301505739373,0.5902541008166547,-1.136915718016013
2.318190478657636,-0.588718933591164,0.6095847590731535
2.796088392873115,-0.4840168055816157,1.0418237612911874
1.0807601244450211,-3.159280993403597,0.3406783970818207
2.5785570676036564,-0.1921968448206572,0.5642636562077237
2.0208245886567173,-1.9916317644850792,1.2365738485308568
2.039687801069089,-0.11230743819344643,0.9690480868766492
4.407334734974369,0.037995496762098575,0.7292728583457444
3.1266869135635984,-0.2562353715221335,-0.5209065755690242
0.06755930930786991,-0.2703196575691213,-1.6443750806029984
2.390963691204182,-0.15944873113922706,-0.6856394040106589
0.2205095278196081,-1.305348971040766,-0.9137983170924765
1.7295923367223498,-0.561593768787653,-0.12554866844510154
4.178555291550658,0.75418866357303,-0.15391637115493084
3.044724880398465,1.5606447315531513,-0.4715175860029174
1.3172331933315073,0.466161949536475,-0.21053267406937767
7.020409001825726,0.12185239495845179,2.298442542131886
5.351241215560261,-0.4554259319087679,0.6600544493041123
2.81930101232709,-1.429236341700128,-1.5474283620119649
4.1550681154052755,1.0763543896293621,-0.33526950605712846
1.8191625813860763,-0.4634383129048617,-0.5306821348800224
1.458702825454222,0.22272013102479815,-1.8773097915901875
1.977648148659566,0.3320389565338684,0.1981353703020988
0.6086842985264075,-1.3415859396168472,-1.1549550055823934
0.8511178804818076,-0.3234199666580011,-1.5584017445980451
3.299363879610831,1.1511168881068765,0.27920327002689976
-0.15767525910137548,-0.6734628982536336,-0.44511212146281864
2.7709636769403234,1.0543940556870302,-0.2846025527995598
1.4368403095795865,0.8513734244965838,-0.3484706865650576
2.755750197939454,-0.5040326159708164,-1.7238380282466832
3.6419463669847323,0.8636424423252829,-1.0244043672577379
1.3635594434413176,0.23584936320020072,-0.1441453257254937
2.4791088817850184,0.40419253534863914,0.7415043010319846
-0.028116080551585432,1.6736540979296888,-2.413862615924611
1.2402522949712425,-0.3431282376109004,-0.34218697374695956
2.2647214013466046,-0.49165689517345296,-0.5227670157311277
2.073480722908257,0.45842409221510344,0.20724502393228422
-0.019583551409079192,-0.5525675943696341,-0.6150307651092247
-0.790124645834128,0.25120876396503267,-1.7075474895544065
3.6636101380051587,-1.0314801501253494,2.1891248666834886
0.9493929933231671,-0.7394936302419419,0.16241757061911907
2.5102841563129275,0.33428760365349053,1.3020627571605377
2.28923442902434,-0.4128236979447175,0.6624684317596051
0.45910673057139784,-0.4918637214971267,-2.0049291827823676
9.691264681441044,-0.5983931385614213,3.120821267063317
3.8661496452408186,-0.2345927346463685,1.2290899391065577
0.5691331122764545,-2.0537313392835017,0.48344146616460165
6.775826860600447,0.9001044514321228,0.7743591287604161
3.198020207044504,0.5746237852544911,0.8870519027818813
2.6838141255773467,-0.20114696993002185,-0.6818886574840153
1.4130272223247389,-1.2395314665502013,-0.5776840217595635
2.548290939708222,-1.0755056771006402,1.1400964910801565
1.4954556129780638,-1.3623935585034321,-0.4338185011339134
1.804650289412657,-0.09728792447482622,1.4893298463164277
5.890318509012567,1.0650360307189874,0.5058531399320397
0.33112645250275463,0.5152432733922266,0.02463866706464818
-0.3582428616775455,-0.08789778983291043,-1.504496317428419
2.0001551958833383,-0.21090199171255283,-0.29511685749064814
0.10288963658663608,-2.0485878249811202,-1.3189076333196408
7.159201075989133,1.3652303631084626,1.0386713670398076
4.833070261085149,0.5979674741124823,0.7138028277294309
0.3601753097056053,-0.501748168873885,-0.29113745119916057
1.8802651010488234,-0.9988869067806059,-0.9809824690758804
3.076903379352861,0.54376360946407,0.2767223850724749
13.019651292104903,0.24295608361391624,3.252049828199214
4.879926021230073,2.6569573574667085,0.5050617417777915
0.34040069572866205,0.36830361201487943,-0.10050424086671883
1.6686145564345027,-1.0981394278337984,-1.2831553239318143
-0.9355552664410107,-0.7949729777981268,-0.44858465501547334
7.984047821049486,1.3042327569919134,0.6871458232720963
4.866039848340595,-0.1034522207406446,0.6819927379678505
-1.16549270044971,1.0480955969314407,-1.9184845021124663
1.9424127706826453,0.0047370085075579575,-0.31028951172877994
3.7924825979903316,0.5437284661395819,-0.04482087816539843
2.0969236851915993,-0.8596260514713682,0.514655271943595
1.9281687896290252,-0.057785800404532864,-0.5960740369139812
2.200642665820684,0.2577930254834979,-0.7455630443082611
4.340186736748016,-0.8896175056680544,1.1910872251902223
0.24679273493503007,0.05946171118072747,-1.4006589804400138
0.39417985429384705,0.5865982100044508,0.32184380121335965
2.0268980157224803,1.1586772888938979,0.1479171396893838
1.1765444852697984,-0.696489160317984,1.1983178285607454
1.9271318962571171,-0.9231740404711796,-0.40100677836491483
0.8568163661013597,-0.4495708335582227,-0.12201761695684273
5.728485097964295,0.4573089739789516,-1.0529604602414724
5.528484086277265,1.5537623801901848,0.8580244333902552
1.5211661591869854,-2.227901370604692,-0.6945580395611552
2.6245268771151204,-1.4618191880374771,0.14663872607949846
1.2723582119020405,-0.17872106177445404,-0.31211245954414957
3.246393552449672,-1.252801503200052,0.46882603937423123
1.9742120981307432,0.44318790303385597,-0.2597388801442375
4.57801714783256,-0.9020128337734238,1.0455197512388874
3.2187179087030566,0.6498885566895582,1.3354816496851938
2.509473207037434,-0.43464579615327603,0.01879331289329878
5.247968720643158,1.2878022976453865,0.7855428031317438
2.0180769686164552,0.9477301759067216,-2.4961915021367846
1.907000493865302,-0.00699885386286513,0.6616363325968639
1.7533889443224018,-0.23835752888032957,-1.8602806280299762
3.6178826846871726,0.005078848388914438,-0.38183209857137956
1.8142063021189307,-0.16612938954783493,0.5820494577361333
0.8574693325556115,-0.18284199948916485,0.37452204188743693
0.5497342228805597,1.300764763958329,-1.6556814320191953
4.053716575518962,-0.1595006434115106,1.8579866893824213
2.9780346854759903,-1.862680288823332,1.3728376733219623
1.344582567727276,-0.25976606506645405,-0.8072025271886409
1.7759576862768647,0.29096786892539106,-0.007275235204127417
5.830191858199914,-0.4200503558083954,0.3569176717984597
1.1137490436621105,0.8514222178853034,-1.4281326745097283
3.8683403746748035,-0.7553944147229189,0.9493867824749612
0.351289368769224,1.1096050822662764,-2.0869782464375572
1.5575304335465041,0.18115974422729414,0.47096506519440334
0.4747458045506163,-0.8738153619282408,0.5350675515284066
4.752846568585793,0.02508555665750171,0.8155835434194909
1.7809233099989075,-1.0129808248275334,-0.977814631398348
4.815303050888497,0.549351044211982,-0.5791662105567729
4.255680705508395,0.7892092213981792,0.8699304095958856
1.0112146014088248,-1.7633494387641229,-0.27065000337890377
0.9046964753848323,0.012055945223989485,-0.980611695503663
3.983216101417108,2.560583823111835,-0.4228715824560235
3.4702361190175575,-0.17076378405037654,-0.62877054415498
1.0376058262042243,-0.3446821256587928,-0.534791606768375
7.26149567507215,0.7216593801444575,1.6148641909282824
-1.2637670416388789,0.5421407529595826,-1.375664249882703
0.5382069698924385,1.360458194603431,-1.1349167729720397
4.234108826552775,-0.8274432096131604,-0.3266900412207117
2.0365726051743036,0.23098233537794396,-1.3902936473393477
1.0163839573180167,0.08738510743979531,0.002989114020231883
6.931730458710511,2.662185060632074,0.1324175423533888
3.6123392784516906,1.2283383464616648,0.7480070315620492
2.2996200211402766,1.2099622535589212,-0.0770095360054692
2.174584549973914,0.2380242139230034,-0.6700689602275105
1.1720224050794599,0.5602552609977101,-1.5887795070853408
4.350703936311232,-0.810990742388994,-0.16441934692250645
2.9134002058862887,0.3757699272183001,0.41875489623646406
3.8987885299051968,-0.4794863405018176,1.139596862753056
1.161871762539903,-0.5790424345104455,0.21330376705449766
2.495865328193684,-2.279151691443707,-0.040645276783424444
0.5955119655063696,0.5812103265724032,-1.207505411755693
-0.8207617168180479,-0.27694651384315494,-0.9193381384519879
0.9014047096861633,0.676095929300984,-0.813538837388741
2.3880357153131175,1.1879673276222606,-0.5516068497168154
7.721244263217016,0.4947300006824313,1.3108670540884768
4.579821884921358,-0.15008199993642957,-0.4437273129264977
3.121108069447536,0.6964335514117227,0.6039422018326808
-0.3385772417467423,0.8331164600414337,-1.5884272854004848
5.168799833331883,-0.38061253547330653,1.3036583176929368
7.87961878697493,1.6862050221954978,1.273375420650875
-0.059428995197663426,-0.3666275829190792,-0.4109205849337023
1.1238203840614736,-1.6760107717857953,-0.19050216660823177
2.016568991954066,-2.7124092451769832,0.9276862940237495
4.436977701734999,1.47569670369415,0.43752946272508536
2.3636078697966427,1.6703874760985116,-1.930155543569379
2.047624517317599,0.004423811228931394,-1.7947420987751137
4.239193347103655,-0.06494414252433514,0.8702860899433694
4.08843487752821,-0.6480191113460521,0.8296774602124196
3.6923657953947364,1.5199067287288015,0.09334591824488624
3.2928768344657353,-0.30836976429653123,-0.6741864670513728
-1.642513587389795,-1.5614118067791856,-1.0099773812410546
4.21823752630935,0.4734271081472494,0.7748339175824366
2.6118848736573796,-2.2126418955684324,0.6505292587485245
6.501346893001639,1.5141255516042802,1.3300761712856075
3.217329188112889,0.5045227021701931,-1.801990123460087
-1.1899506443204546,-1.0839944316689927,-0.6287509430768877
4.792319622170421,0.9757568584126098,1.0290422070040377
2.5383454100062104,1.57826807226838,-1.0035814599515027
2.3643526580744174,0.8400379345593941,-1.0816518093510472
-0.5270023511800193,-1.7162824384066133,0.6308954791059426
6.497769285091845,1.7423831561145546,0.5611273008587798
7.960845137281926,1.5636795823647904,0.9608129178347457
4.8439681370919905,0.09500403142568421,0.4055592176737472
0.4299903400057592,-0.9559294920347674,0.6063169815002926
2.6377601184473605,-0.12723964776063457,0.5833307234921535
6.018229494968366,-0.10711706780527186,1.7987642789432585
0.476918708904305,-1.9113371527523668,0.03847477250013801
1.6172517233465658,0.019589728170542022,0.866393448811175
0.6498879725185569,-0.2473929846987068,-0.5749586511739165
-0.6162064864479182,1.3626241439020064,-1.7526714865110384
5.063251333416274,0.20329443159632465,1.3294554768657634
1.8959004689108,0.8580423049343943,-0.6707894430655814
2.6829766395659425,0.01835374245662661,-1.2767983905002351
2.1187410488848255,0.31072201958508766,0.8407547353617566
6.584703067488762,-0.10259298652142763,1.0144857392479367
1.054136281900231,-0.8737643588947539,-0.0616112230355993
2.1336767568074015,0.343192134542834,-0.6361965573168445
4.244933944971166,0.22559556182086743,0.506961262053082
3.482883462946714,1.4518900751372064,-0.17945269082595147
2.9182645719224523,-1.6002283006037323,0.17943797679522341
4.601657376302179,-0.15079952279585288,-0.6950825589672182
2.654111196637974,-0.3970768951896287,0.5943322111248458
2.272250413679876,-0.9749476993716694,-0.9045841432647088
2.9224467403248013,1.005899077335315,-0.21691354104897603
0.5894708768252972,-0.5347032281222927,-1.1786256638485388
0.33431261566104953,-1.870557083361368,-2.022747405972
6.918969738477995,0.5454766879245759,1.2322728669431464
0.20802039110728066,1.3800872005784732,-0.9341364578664261
2.5929960296748957,-0.3931777515168042,-0.41778529155503036
0.3921502247266786,1.4853844905604343,0.09704127329650569
3.895400553589072,1.2969560502344082,-0.0343719987273013
3.9627676137004237,1.0707933303895534,-0.6721123628766515
0.12285660552920086,-1.2531611191279752,-0.4816436156651442
6.0945583234567415,-0.7413674378016545,2.0922392005283537
3.9859868328598873,0.4484596067391071,1.0764541677042694
3.111774675023786,0.24491652640917783,0.5306127103900258
1.366295411929782,-0.519277553223012,-1.3373037452902907
3.9598999091255367,-3.081517865036436,1.586763982945886
4.614972025616127,0.6331911959996162,-0.31727421192128935
6.547267108388452,1.33649376056341,-0.02825181256010264
1.7679369566800207,-0.8132716479651266,0.2529328426562854
1.1094743444330994,-0.013250109163652567,-0.3157861616640131
8.827654283632986,1.0735521729468116,1.9278031277059045
1.7470654461507005,-0.5333533845343318,0.04611961158617697
2.3378573714583695,0.2479770541329777,-1.23872449601375
3.541658898274406,-0.41600573556760156,0.7253631348752125
5.0415723855175365,0.03427325613748107,0.3866639060472655
1.0971416329462833,-0.18326640406099126,0.05229009790620267
3.5250067839267927,1.4691294984109664,-0.3524655670985516
2.6079473632555876,-0.4817530515755628,-0.15260659368804913
4.080150605823514,0.7656973964494996,0.7721443332285542
2.977386662295332,0.06492597352916529,-0.05905333973444908
0.1874961026811537,0.006987805540833539,1.1007913287686082
2.5786159392727557,-0.7121471055778734,-1.0223120768617489
3.7526188819345627,0.02107116789127495,0.6025197018802276
4.109764075585787,0.3349228971265275,0.6546178207050685
4.0941409634071055,1.79072709814886,0.3313408533849055
6.447104099186331,0.35043055153907154,2.21499353366301
1.9848953422029143,-0.7027615736059466,1.2196060147985062
3.0024648238302105,-0.239464327258922,0.3458146805847515
1.5807250850227155,-2.2390589144704074,0.8983476456442661
4.378326804973425,1.465277205879638,-0.13585455562149587
1.6727565839354586,-0.3673314951091433,0.09559565457587554
3.3093169478644517,0.5736190339856327,0.11804750897299292
1.4909952640031625,-0.6345009828676745,-0.8480296734900579
2.3047387558812633,-0.28477723835382945,0.892751609086176
3.2719595475580867,-0.47129758022376056,-0.1118189037428566
1.650273804139427,-0.37164424656041406,0.5666349510801652
2.104916545045621,-0.22816217453196375,-0.062533803998848
1.6766281632795443,-0.5761954465517257,-0.4988127531284795
2.57782900881463,-0.4849763390992426,0.6200965107153932
0.5921020804008732,-0.2562716025023756,-1.588208378161161
-1.1399168085141747,0.9273526234879518,-0.3243747553032807
2.3594573043074574,-1.0672569086603747,1.39751877317834
2.5252342166617368,-0.23461618827725,0.8429763632605205
2.2248174511797556,1.024109991587022,-0.8457792242000671
2.364110300853512,0.012074300733829601,0.04050903324746455
4.128293113385882,0.1143614595997974,1.078283031921108
6.162046400654871,0.5682310004258653,0.2591952518744404
1.309107978367349,-1.978197131694938,-0.0657980114379239
3.218850036768353,-1.075228475207449,1.1310949982461656
3.2271049190780454,0.3460660689491007,0.672904750577818
4.487076707805832,0.976580052031437,0.03165518681689364
0.37423987932776415,0.7623046132782136,-0.4709650086417393
3.0106707261675063,1.048535746597534,0.98657037465699
3.6433624826602298,-1.0168057899071377,0.26037519891241967
8.93099504625631,0.9662392810925965,2.4908202489979514
5.572188026751278,0.2734211706749776,1.5981462157333783
1.810129100630325,0.4130505232551618,-0.5601301406971443
-0.23869671892432098,-1.5925484834110955,-0.06024663417623276
-0.5073963542904609,0.31283405794583713,-2.854321668894462
9.449538510434245,1.277515169538283,2.557534812425494
0.6492702014174077,-0.38230465545010095,-1.1827580259246049
0.732553099229891,-0.3173340894213448,0.06745142718389208
2.7040733975390037,0.22666283135945142,-2.025227577924358
1.5119522016163172,-0.06831303634396511,-0.38677051404325796
2.713204091497108,0.16333822992854388,-0.7756055631383654
3.1559818703910656,0.7933126115229453,-0.632513184121723
2.03560329582696,0.07962779251400433,0.4265689380156006
0.5790955921098178,0.8179816976886577,-0.27956923051883426
1.409406440823411,1.584790779286051,-1.4471411975491617
-4.136335445772807,-0.3417630003711137,-0.8771212047927126
0.5177620619024976,-1.7448614339943715,-0.5457021931452269
5.677359184220505,2.3592159713452294,-0.9527677041474907
2.6444008105790977,0.07245488012310854,-0.5000151059575243
3.7178153560026854,-0.2418173539859457,0.8916555675945549
0.26513566269232847,0.8604099844957912,-0.4230833544670404
3.9365695773531835,0.1856926339973179,0.46152805123640095
2.598990829992636,-1.0329722752729396,-0.13351249620426756
11.155431208224135,0.13744449978412934,3.157349573692916
1.7293004521192121,1.15087957953455,-1.077147181186269
3.825300312289335,-1.2869522695939735,0.8545259332980553
5.671320482018259,-1.0460142989309738,1.958517941015675
2.421740994767376,0.3920445181985284,0.08734771355933996
3.641614690801768,0.17921985631488066,-0.2181275881064888
4.543261932927166,-0.2120955115544561,0.823742061450019
2.9166252383155884,0.8443905950648152,-1.452241725041577
2.7839155447263715,-1.0473614125966848,0.44861803254210236
0.33356677972270976,0.6819507383373488,0.9166873524536759
5.635135115877426,1.2380430661545365,1.2953909637944423
0.8225890853764439,0.1737535595694555,0.30963152427347584
-0.6271817702188065,-0.7670842766022145,-1.4170402076221227
3.493425659056718,-0.20581231419848753,0.3562797832515852
3.994294662631615,-0.8199881756944372,1.5175043483772184
5.9232293383794214,-0.016300639688544262,0.9752738697387732
2.740758190943643,0.14097381637691914,-0.05999168887912642
2.6525509156807416,0.9242607640991479,-1.4778395636629638
2.5294935918283414,-1.6690595016505834,0.594667970949726
1.9776683797954284,-0.04856733110491926,0.5208383201965632
2.180179810912298,-1.185120145011332,0.8889159436001817
5.844518171437058,-0.048203209153282724,1.4713221119448199
3.9501624494404073,1.3829839667864128,-1.4934931269894087
3.836851311423628,-0.016682984655455643,0.8844557126152337
2.7371856499839335,-0.18226261419766257,0.2821490557538875
2.625095401537078,-0.8214638428709269,0.24797875240665285
2.5547509530075483,-1.3387462010191806,0.550321409840056
4.17131627028962,0.6411778275886595,1.5640085036936842
4.413624151598564,-0.1665139961529279,1.1879238948366253
4.022395512775209,-0.24986096605198874,1.729617643675325
0.7453358299914008,-0.838384493404641,1.3206922329075004
5.519141218597991,0.4475880550488183,0.5163465107149284
4.551813431100208,1.952994387911272,1.4387351165901388
1.9037831869325514,-0.4291839135911045,-0.21228219343717417
1.586431664495065,0.6855306035655754,-0.5645596754034792
1.676812496437552,-2.7229732192867044,0.33131298882652377
3.60632743723816,1.8166813736271268,-0.27626643177988525
4.614600446615203,-1.9615460017165591,-1.4887583522078296
0.04092702714269558,-0.15094721040175108,-0.6445001571162865
3.1413381238387266,0.2778994543642019,1.234849969860114
3.0380438052591083,1.4269296908637905,0.5470738177907098
2.7965420862572046,-1.4885883732171399,-0.9136547465998327
2.543015821719493,1.2902122645810141,-0.525828950812535
6.405983899979304,0.556596336244274,0.7102194368121064
4.8136933497207846,-0.968908762968383,0.7315248073831132
4.290832945301989,0.8951576596763564,-0.7166579429157565
1.3010207933008884,-0.46200681332116117,-0.6822280822488638
9.184722795267446,1.2590498535003705,2.0081140733708436
3.1417146676380217,0.5926075143045079,0.46599513704307205
2.477534558057939,-0.6597917399462196,-0.7151027002417506
2.2743172237733567,-0.9308839687487965,0.2260686922506542
7.03577107070188,0.7922629680390106,1.4228046324634853
3.654032230824177,-0.4301896019322046,0.11857338803327234
0.5727762692147857,-1.2892407613420078,-0.4111372984153098
3.1883987171367316,-0.1508567627072204,0.3809348605805267
3.195172223586641,-0.7772242988549833,0.8677437238452936
4.318776509692967,-0.45471629396081015,-0.19810155337753038
2.239250290051314,-0.42834158064934075,0.8427712303081145
4.059082738309154,-1.008838458682535,0.4194241761196388
1.9624852152023347,-0.6103351936413048,1.1665469173294254
2.1733312063276613,0.9079403050388324,-1.1247653783078102
4.385909059714955,0.24875232952308765,-0.2917674309773525
1.5093900115674725,-1.3560832495577864,-0.002897817662083592
3.9511827256785548,0.287275086503216,-0.6468652288595853
2.2170396328907507,0.45373313804382304,0.9669818969407976
3.4073953823070213,0.10832476115846841,-0.3188823758984023
2.2950914698964175,-0.49078657173070933,0.49720391671697006
-0.4714054667221632,-0.8763917774806043,-0.10509232199922251
3.0219077849042772,0.43339694191317246,-1.8045430146830848
8.229888054414145,1.419277834864557,1.7006585101136376
0.8668369431936694,-1.2170208443403907,-1.4683142221363652
1.0899434980330456,-0.3606103554277151,-1.678665382423088
0.549482293073458,0.8048266007842146,-1.7802330372110204
2.875942239914302,0.8992764496021534,0.4889625092634356
-0.6669250899782218,-0.08369086807487341,-2.184783491535457
5.18739320187168,-0.667053045033741,0.42117687578031004
0.6589820548646661,0.08018352184219556,-0.3670428786205303
4.698693917911342,-0.18796761872895032,1.650658527139957
5.206562216719269,0.6046026080183514,1.4031952650522508
-1.2074971126776664,0.10104946514664588,-1.164054944001639
1.3851273636929422,-1.472357270179381,2.0639600955031505
2.4671000034726407,1.799754831950219,-0.7882394181961819
0.5812357600569207,-1.4641002307917501,-0.6107530429163673
4.162441626026017,0.07762434087915533,1.091136639247641
1.3836998938538758,-0.14479967001819458,-0.823900138496343
5.558174020947609,-0.4430025203174012,1.889964393371852
0.3600402983036073,-1.1819389844343227,-0.04726992937353609
5.650905459005127,0.10812336562107859,-0.7016920256722151
1.3216938597678853,-0.1286546245062312,-0.7197976072724375
2.783199129446178,0.503886527139183,-0.3887664701272751
2.449191365275231,-0.9905340084159246,0.8833565893733026
1.9485762369249227,1.0560690157940518,0.31620685940509824
4.376586339573436,0.2867802322629087,1.684408687245088
1.9790571285257137,1.2394460225100818,-1.9604597809363984
4.802831575512725,-0.6726361579754342,0.5079780640987004
1.79152320740753,-2.0677832530076308,0.9126495244662354
-0.7359020980522772,0.33985873298293945,-0.25673813604257684
6.226941821352288,-0.16422253040026236,2.2539953658598653
2.47383356976178,-0.8917509393405433,-0.41322619997511045
3.347599842696215,1.2396983071070558,-0.7089376262430579
5.462734227806065,0.18211727634488326,1.3919016059556746
0.8196665736492452,-0.48679791590858695,-0.19987715732031974
5.0382414939870035,0.13147733649729348,0.2543836154526744
1.1087062767043043,0.09726843416611596,-0.9137166973783978
4.1749572781450865,0.008309607320458276,-0.7380307271533583
4.3718391742158715,-0.7048138627387286,1.502419896703363
2.4767166574863864,-0.4673221284678862,0.03443636179717008
3.9846698183861147,1.6737947478012447,0.07397116287194593
0.8639676808058592,-0.673503859623263,-0.5100504066244506
4.145934991541345,0.05519154559602023,1.6716151470049707
3.393172641673679,0.6284693560849997,1.2121164570451328
2.3305897768985693,1.0290101615811567,-0.7861436111358973
2.688611318435402,0.0716221532100308,-0.07064328323482433
3.7142761426596267,-0.8408631508595042,0.9948391641853119
4.514015742432541,-0.05454034618870149,-0.11397516655118427
3.4382681747698207,0.017387776354465232,0.5047038228376763
6.29659498288493,-1.374186188241508,1.177461185968378
3.7775519264978215,-0.1735897874746539,-0.07521267533206066
1.5075333461461764,0.18749772930874997,-0.21320382999957313
0.6691381870909674,-0.5474556502818397,-0.31707765742480243
-0.9403046818546468,0.03681157121921752,-0.4388983918852872
4.213883165662843,1.0551323361336058,-0.27287048836054123
3.482493383799542,0.7396391563478253,-1.322616381041636
2.803983433453162,-1.2422540437738694,0.6895595478609919
3.850691928504543,1.1949436089438978,-1.482307164327998
4.769476776565498,0.038860992520385586,1.3347069351144347
5.906798757969402,2.016113457373392,0.9391151922497021
3.928766961417252,0.8019341000566724,0.23574941433572208
4.101466770212145,-2.3064809567303604,0.6821812289744873
-0.7219325544860464,-0.2310713796419732,-1.0737531468274444
3.7728170789779223,1.0663615548506027,0.4017540648016477
1.5482167683669843,0.041011373132908216,-0.22186105327204383
2.855501278348955,0.8975791585925161,0.4743016169559554
-2.1504068878939666,-0.77231055947617,-1.1604798830215801
3.5710902130022077,0.3811293468166114,-0.006061543294991253
1.763631166997796,0.5047530789015483,-1.4868830175763683
2.009282677676639,-2.0204107029283764,-0.8973723090005948
1.751976611582479,0.9430730838573026,-0.43338832995149745
0.8587645690780006,0.6367550113323589,0.3369519100955904
1.4621749635842278,0.1577962951396765,-1.3585360368922308
0.8510521444659808,-1.7053621226226805,-1.685988773203082
4.2350477636920125,0.9135837762511019,0.37630803500201
3.5999133068545306,-1.7295031472276827,0.9210510578714171
3.923880758485024,0.682083068886158,-0.7380722713766327
3.1553137975036494,0.4442548547374151,-0.19473877108234036
1.9382691727446477,0.5981515169226033,-0.22927730217981968
4.8811198405643115,0.8997748716163784,0.0380323616460598
-0.37036552339010065,-0.7157147295982541,0.4215154290972503
-1.3247484206073232,0.6268300410324001,-1.8911120727978992
0.2765782891006505,-1.0651180657916355,-0.3907234230425798
3.2168632481173356,0.025305822029385236,-0.5453657697314946
2.5639141125596145,1.448738474485685,-1.3858995474651572
2.9326553544340848,1.377886274524057,-1.8741473209978867
0.413643714773793,-0.20518084669953524,0.04690073676089674
2.2630809222488724,-1.2183599248952595,-0.2857060901866337
1.1751951127435944,-0.13222409731654178,-0.44162959794398055
2.0335770633377184,-0.2921946654954828,0.16780156887942227
3.3227317588562153,0.696619286470835,0.6430788899375292
1.4236386885263395,1.2474648770350483,-0.29152602719329695
5.782540066525725,-0.23104959816843373,2.5879536948907864
1.487140903576433,-0.7699293628670397,-0.36569260333861525
2.3621410211803147,-1.255876424577443,1.324621350364461
3.235081099160606,-0.41118668523788754,0.39658986733284507
1.2133747208607164,1.0293216881976914,-1.648855871349761
6.795849054332036,1.8460457506957382,1.3715107994348144
4.438102231951808,0.21028129556870745,1.068344506831241
-0.706197675574892,0.11260025782546866,-0.940739048129852
3.4919183450751667,2.2583888804961565,0.32977783239214853
-0.2766831786800319,0.33483779275128767,-0.4468733135401515
3.335262489868747,1.501629585869867,-0.7496133482226438
4.965161709127315,-0.7781884926865401,0.8160645162448615
3.4012739698348655,1.4755193617141038,-0.04662180478253602
4.614190013876511,1.356737380392078,-0.6909849211594359
1.9340058374687366,-1.2283970134776716,0.5746143593752241
2.3081842794800407,-0.366228065271335,-1.2345048946912462
0.6544169535230655,-1.9942638499560077,0.29699139658420753
3.0012974763817524,0.8404803133311026,0.24623537657930364
1.4378209025246842,0.309146782172663,-0.3886923940606262
1.6720563620272522,0.19633265524433438,-1.4353718842284389
-0.39769088470358005,-0.7194543713362174,0.6835035778693833
1.2043109707747457,0.3612633146239311,-0.7662797615704174
1.714609962215388,-0.8723047402913937,-0.24432440386018234
1.8479831383550418,0.1662616115216977,-0.24645216054409047
5.292716137397321,1.4874186701586476,0.14837571673214794
6.1254123660093285,0.9484306018181091,0.8525870354153573
-2.2546550680250785,0.2601678547570352,-1.4963552135438472
1.1408785847296399,0.08576404484073327,-0.6188715867370053
2.421513716348137,0.030870470614058048,-0.6491502267071444
4.208955885215545,0.771683868904327,0.8297811282516536
2.5276401979003844,0.6795591395724697,0.6931346570688982
2.5969196030022474,-0.17635594303242363,0.4207852620151878
7.0068102586898116,-0.18721359903216928,1.8659793096585744
2.1267021605327634,-0.44997604306152045,-0.08411123417751351
0.5963756600655696,0.3773054309202757,-0.9250869687216253
3.6804725668218916,0.4344131502399765,0.13743192144223318
1.836466945970973,-0.6548964444911798,0.19178492039473635
3.1404351549487535,-1.710632144514898,0.3257877874410961
5.50712868715843,-0.5398027394541391,1.1068685234333842
4.361764248934017,-1.0872314368529745,2.2004210790827816
5.336076126636198,1.1525388999381994,0.5792818687029269
5.755957735685567,1.1149345059852074,-0.33080798765815866
